# Pip constraints file.
#
# This file specifies constraints that define the minimum versions of any
# direct and indirect dependent packages for installation and development of
# the project.
# They are used when setting up test environments with the minimum versions of
# any dependent packages.


# Dependencies for installation with Pip (must be installed in a separate pip call)
#
# Info: OS-installed package versions for some Linux distros:
# * RHEL/CentOS 7.4.1708:
#   Python      2.7.5     2013-05-15
#   pip         8.1.2     2016-05-11 (epel)
#   setuptools  0.9.8     2013-07-25
#   wheel       0.24.0    2014-07-06 (epel)
# * Ubuntu 16.04.03:
#   Python      2.7.12    2016-11-19
#   pip         8.1.1     2016-03-17
#   setuptools  20.7.0    2016-04-10
#   wheel       0.29.0    2016-02-06
# * Ubuntu 17.04:
#   Python      2.7.12    2016-11-19
#   pip         9.0.1     2016-11-06
#   setuptools  33.1.1    2017-01-16
#   wheel       0.29.0    2016-02-06
# * Ubuntu 18.04:
#   Python      2.7.15
#   Python3     3.6.5
#   pip         9.0.1     (py2+py3)
#   setuptools  39.0.1    (py2+py3)
#   wheel       0.30.0    (py2+py3)
# * Ubuntu 19.04:
#   Python      2.7.16
#   Python3     3.7.3
#   pip         18.1      (py2+py3)
#   setuptools  40.8.0    (py2+py3)
#   wheel       0.32.3    (py2+py3)
# * Versions installed on Python 3.8 on Appveyor
#   Python38    3.8.0
#   pip         19.3.1
#   setuptools  41.6.0
#   wheel       0.33.6
#
# Info: Python version supported by base packages (added / removed)
# * Python 2.7 support:
#   pip         ?
#   setuptools  ? / 45.0.0
#   wheel       ?
# * Python 3.4 support:
#   pip         ? / 19.2
#   setuptools  ? / 44.0.0
#   wheel       ? / 0.34.0
# * Python 3.5 support:
#   pip         8.0
#   setuptools  18.3
#   wheel       0.30.0
# * Python 3.6 support:
#   pip         10.0.0
#   setuptools  34.0.0
#   wheel       0.30.0
# * Python 3.7 support:
#   pip         18.1
#   setuptools  40.6.0
#   wheel       0.32.0
# * Python 3.8 support:
#   pip         19.3.1
#   setuptools  41.5.0
#   wheel       0.33.5

# For the base packages, we use the versions from Ubuntu 18.04 as a general
# minimum, and then increase it to the first version that introduced support
# for a particular Python version.
# On pypy3 (py36), pip 18.0 is needed to support constraints like cffi!=1.11.3,>=1.8
# pip 10.0.0 introduced the --exclude-editable option.
pip==10.0.1; python_version <= '3.5'
pip==18.0; python_version == '3.6'
pip==18.1; python_version == '3.7'
pip==19.3.1; python_version >= '3.8'
setuptools==39.0.1; python_version <= '3.6'
setuptools==40.6.0; python_version == '3.7'
setuptools==41.5.0; python_version >= '3.8'
wheel==0.30.0; python_version <= '3.6'
wheel==0.32.0; python_version == '3.7'
wheel==0.33.5; python_version >= '3.8'


# Direct dependencies for installation (must be consistent with requirements.txt)

# None


# Indirect dependencies for installation (must be consistent with requirements.txt, if present)

# None


# Direct dependencies for test (must be consistent with test-requirements.txt)

# Unit test direct dependencies (e.g. imports into testcases):

# pytest
# pytest 5.0.0 has removed support for Python < 3.5
# pytest 4.3.1 solves an issue on Python 3 with minimum package levels
pytest==4.3.1; python_version <= '3.6'
pytest==4.4.0; python_version >= '3.7'


# Install test direct dependencies:

# virtualenv
virtualenv==14.0.0; python_version < '3.5'
virtualenv==16.1.0; python_version >= '3.5' and python_version < '3.8'
virtualenv==20.0.0; python_version >= '3.8'  # requires six<2,>=1.12.0


# Indirect dependencies for test (must be consistent with test-requirements.txt, if present)

# packaging (used by pytest)
packaging==17.0

# pluggy (used by pytest)
# Pluggy 0.12.0 has a bug causing pytest plugins to fail loading on py38
pluggy==0.7.1; python_version >= '2.7' and python_version <= '3.6'
pluggy==0.13.0; python_version >= '3.7'

# six (used by virtualenv, tox, probably others)
# virtualenv 20.0 requires six>=1.12.0 on py>=3.8
# tox 3.17 requires six>=1.14.0
six==1.14.0

# pathlib2 (used by virtualenv on py<3.4 on non-Windows)
pathlib2==2.3.3; python_version < '3.4' and sys_platform != 'win32'


# Direct dependencies for development (must be consistent with dev-requirements.txt)

# Coverage reporting (no imports, invoked via coveralls script):
# We exclude Python 3.4 from coverage testing and reporting.
coverage==5.0; python_version == '2.7' or python_version >= '3.5'
pytest-cov==2.7.0; python_version == '2.7' or python_version >= '3.5'
# Links are not allowed in constraint files - minimum ensured by dev-requirements.txt:
# git+https://github.com/andy-maier/coveralls-python.git@andy/add-py27#egg=coveralls; python_version == '2.7'
coveralls==2.1.2; python_version >= '3.5'

# Safety CI by pyup.io
safety==1.8.7; python_version <= '3.4'
safety==1.9.0; python_version >= '3.5'
dparse==0.4.1

# PyYAML is pulled in by dparse and python-coveralls
PyYAML==5.3.1; python_version == '2.7'
PyYAML==5.2; python_version == '3.4'
PyYAML==5.3.1; python_version >= '3.5'

# Tox
tox==2.5.0
# tox 3.17 requires six>=1.14.0
# tox 3.14 requires importlib-metadata<1,>=0.12 on py<=3.8
importlib-metadata==0.12; python_version <= '3.8'

# Sphinx (no imports, invoked via sphinx-build script):
Sphinx==1.7.6
sphinx-git==10.1.1
GitPython==2.1.1
sphinxcontrib-fulltoc==1.2.0
sphinxcontrib-websupport==1.1.2
Pygments==2.1.3
sphinx-rtd-theme==0.5.0
autodocsumm==0.1.13

# PyLint (no imports, invoked via pylint script) - does not support py3:
pylint==1.6.4; python_version == '2.7'
pylint==2.2.2; python_version == '3.4'
pylint==2.4.4; python_version >= '3.5'
astroid==1.4.9; python_version == '2.7'
astroid==2.1.0; python_version == '3.4'
astroid==2.3.3; python_version >= '3.5'
# typed-ast is used by astroid on py34..py37
typed-ast==1.3.0; python_version == '3.4' and implementation_name=='cpython'
typed-ast==1.4.0; python_version >= '3.5' and python_version < '3.8' and implementation_name=='cpython'

# Flake8 and dependents (no imports, invoked via flake8 script):
flake8==3.8.0
mccabe==0.6.0
pycodestyle==2.6.0
pyflakes==2.2.0
entrypoints==0.3.0
functools32==3.2.3.post2; python_version == '2.7'  # technically: python_version < '3.2'

# Twine (no imports, invoked via twine script):
twine==1.8.1
readme-renderer==23.0


# Indirect dependencies with special constraints:

# pytz (used by TBD)
pytz==2016.10

# colorama (used by TBD)
# colorama 0.4.0 removed support for Python 3.4
colorama==0.3.9; python_version <= '3.4'
colorama==0.4.0; python_version >= '3.5'


# Other indirect dependencies (not in any requirements file):

alabaster==0.7.9
appdirs==1.4.4; python_version >= '3.4'
atomicwrites==1.2.1; python_version == '2.7'
attrs==18.2.0
Babel==2.3.4
backports.functools-lru-cache==1.5; python_version < '3.3'
bleach==2.1.4
certifi==2019.9.11
chardet==3.0.3
Click==7.0
configparser==4.0.2; python_version < '3.2'
contextlib2==0.6.0; python_version == '2.7'
distlib==0.3.0; python_version >= '3.4'
docutils==0.13.1
enum34==1.1.6; python_version < '3.4'
filelock==3.0.0; python_version >= '3.4'
funcsigs==1.0.2; python_version == '2.7'
functools32==3.2.3.post2; python_version < '3.2'
futures==3.3.0; python_version < '3.2'
gitdb==4.0.1; python_version >= '3.4'
gitdb2==2.0.0; python_version == '2.7'
idna==2.5
imagesize==0.7.1
importlib-metadata==0.12; python_version <= '3.7'
isort==4.2.15
Jinja2==2.8
keyring==17.0.0; python_version >= '3.4'
lazy-object-proxy==1.4.2
MarkupSafe==0.23
more-itertools==5.0.0
pkginfo==1.4.1
py==1.5.1
requests==2.20.1
requests-toolbelt==0.7.0
rfc3986==1.3.0; python_version >= '3.4'
scandir==1.9.0; python_version == '2.7'
singledispatch==3.4.0.3; python_version < '3.4'
smmap==3.0.1
smmap2==2.0.1; python_version == '2.7'
snowballstemmer==1.2.1
sphinxcontrib-applehelp==1.0.0; python_version >= '3.4'
sphinxcontrib-devhelp==1.0.0; python_version >= '3.4'
sphinxcontrib-htmlhelp==1.0.0; python_version >= '3.4'
sphinxcontrib-jsmath==1.0.0; python_version >= '3.4'
sphinxcontrib-qthelp==1.0.0; python_version >= '3.4'
